ts,node,proto,count
2026-06-10T20:07:17,worker1,tcp,1335
2026-06-10T20:07:17,worker1,udp,349
2026-06-10T20:07:17,worker2,tcp,1953
2026-06-10T20:07:17,worker2,udp,268
2026-06-10T20:07:17,worker3,tcp,433
2026-06-10T20:07:17,worker3,udp,166
2026-06-10T20:07:17,worker4,tcp,395
2026-06-10T20:07:17,worker4,udp,133
2026-06-10T20:07:23,worker1,tcp,1352
2026-06-10T20:07:23,worker1,udp,365
2026-06-10T20:07:23,worker2,tcp,1952
2026-06-10T20:07:23,worker2,udp,246
2026-06-10T20:07:23,worker3,tcp,424
2026-06-10T20:07:23,worker3,udp,156
2026-06-10T20:07:23,worker4,tcp,397
2026-06-10T20:07:23,worker4,udp,125
2026-06-10T20:07:29,worker1,tcp,1364
2026-06-10T20:07:29,worker1,udp,361
2026-06-10T20:07:29,worker2,tcp,2053
2026-06-10T20:07:29,worker2,udp,229
2026-06-10T20:07:29,worker3,tcp,420
2026-06-10T20:07:29,worker3,udp,152
2026-06-10T20:07:29,worker4,tcp,391
2026-06-10T20:07:29,worker4,udp,125
2026-06-10T20:07:35,worker1,tcp,1382
2026-06-10T20:07:35,worker1,udp,365
2026-06-10T20:07:35,worker2,tcp,1953
2026-06-10T20:07:35,worker2,udp,214
2026-06-10T20:07:35,worker3,tcp,422
2026-06-10T20:07:35,worker3,udp,139
2026-06-10T20:07:35,worker4,tcp,396
2026-06-10T20:07:35,worker4,udp,109
2026-06-10T20:07:41,worker1,tcp,1383
2026-06-10T20:07:41,worker1,udp,362
2026-06-10T20:07:41,worker2,tcp,2041
2026-06-10T20:07:41,worker2,udp,210
2026-06-10T20:07:41,worker3,tcp,424
2026-06-10T20:07:41,worker3,udp,128
2026-06-10T20:07:41,worker4,tcp,394
2026-06-10T20:07:41,worker4,udp,113
2026-06-10T20:07:48,worker1,tcp,1380
2026-06-10T20:07:48,worker1,udp,341
2026-06-10T20:07:48,worker2,tcp,1950
2026-06-10T20:07:48,worker2,udp,206
2026-06-10T20:07:48,worker3,tcp,424
2026-06-10T20:07:48,worker3,udp,113
2026-06-10T20:07:48,worker4,tcp,398
2026-06-10T20:07:48,worker4,udp,101
2026-06-10T20:07:54,worker1,tcp,1385
2026-06-10T20:07:54,worker1,udp,345
2026-06-10T20:07:54,worker2,tcp,1964
2026-06-10T20:07:54,worker2,udp,223
2026-06-10T20:07:54,worker3,tcp,419
2026-06-10T20:07:54,worker3,udp,104
2026-06-10T20:07:54,worker4,tcp,408
2026-06-10T20:07:54,worker4,udp,125
2026-06-10T20:08:00,worker1,tcp,1382
2026-06-10T20:08:00,worker1,udp,361
2026-06-10T20:08:00,worker2,tcp,1959
2026-06-10T20:08:00,worker2,udp,219
2026-06-10T20:08:00,worker3,tcp,419
2026-06-10T20:08:00,worker3,udp,112
2026-06-10T20:08:00,worker4,tcp,403
2026-06-10T20:08:00,worker4,udp,130
2026-06-10T20:08:06,worker1,tcp,1383
2026-06-10T20:08:06,worker1,udp,371
2026-06-10T20:08:06,worker2,tcp,1953
2026-06-10T20:08:06,worker2,udp,219
2026-06-10T20:08:06,worker3,tcp,402
2026-06-10T20:08:06,worker3,udp,119
2026-06-10T20:08:06,worker4,tcp,396
2026-06-10T20:08:06,worker4,udp,133
2026-06-10T20:08:12,worker1,tcp,1366
2026-06-10T20:08:12,worker1,udp,370
2026-06-10T20:08:12,worker2,tcp,2051
2026-06-10T20:08:12,worker2,udp,213
2026-06-10T20:08:12,worker3,tcp,399
2026-06-10T20:08:12,worker3,udp,116
2026-06-10T20:08:12,worker4,tcp,395
2026-06-10T20:08:12,worker4,udp,129
2026-06-10T20:08:18,worker1,tcp,1378
2026-06-10T20:08:18,worker1,udp,371
2026-06-10T20:08:18,worker2,tcp,1945
2026-06-10T20:08:18,worker2,udp,212
2026-06-10T20:08:18,worker3,tcp,400
2026-06-10T20:08:18,worker3,udp,118
2026-06-10T20:08:18,worker4,tcp,395
2026-06-10T20:08:18,worker4,udp,129
2026-06-10T20:08:24,worker1,tcp,1383
2026-06-10T20:08:24,worker1,udp,370
2026-06-10T20:08:24,worker2,tcp,2044
2026-06-10T20:08:24,worker2,udp,200
2026-06-10T20:08:24,worker3,tcp,397
2026-06-10T20:08:24,worker3,udp,112
2026-06-10T20:08:24,worker4,tcp,395
2026-06-10T20:08:24,worker4,udp,110
2026-06-10T20:08:30,worker1,tcp,1382
2026-06-10T20:08:30,worker1,udp,358
2026-06-10T20:08:30,worker2,tcp,1934
2026-06-10T20:08:30,worker2,udp,200
2026-06-10T20:08:30,worker3,tcp,396
2026-06-10T20:08:30,worker3,udp,102
2026-06-10T20:08:30,worker4,tcp,390
2026-06-10T20:08:30,worker4,udp,105
2026-06-10T20:08:36,worker1,tcp,1387
2026-06-10T20:08:36,worker1,udp,354
2026-06-10T20:08:36,worker2,tcp,1921
2026-06-10T20:08:36,worker2,udp,200
2026-06-10T20:08:36,worker3,tcp,398
2026-06-10T20:08:36,worker3,udp,108
2026-06-10T20:08:36,worker4,tcp,403
2026-06-10T20:08:36,worker4,udp,103
2026-06-10T20:08:42,worker1,tcp,1388
2026-06-10T20:08:42,worker1,udp,366
2026-06-10T20:08:42,worker2,tcp,1913
2026-06-10T20:08:42,worker2,udp,206
2026-06-10T20:08:42,worker3,tcp,389
2026-06-10T20:08:42,worker3,udp,106
2026-06-10T20:08:42,worker4,tcp,399
2026-06-10T20:08:42,worker4,udp,109
2026-06-10T20:08:48,worker1,tcp,1399
2026-06-10T20:08:48,worker1,udp,373
2026-06-10T20:08:48,worker2,tcp,1922
2026-06-10T20:08:48,worker2,udp,203
2026-06-10T20:08:48,worker3,tcp,392
2026-06-10T20:08:48,worker3,udp,110
2026-06-10T20:08:48,worker4,tcp,389
2026-06-10T20:08:48,worker4,udp,109
2026-06-10T20:08:54,worker1,tcp,1400
2026-06-10T20:08:54,worker1,udp,369
2026-06-10T20:08:54,worker2,tcp,2022
2026-06-10T20:08:54,worker2,udp,204
2026-06-10T20:08:54,worker3,tcp,392
2026-06-10T20:08:54,worker3,udp,110
2026-06-10T20:08:54,worker4,tcp,387
2026-06-10T20:08:54,worker4,udp,113
2026-06-10T20:09:01,worker1,tcp,1395
2026-06-10T20:09:01,worker1,udp,370
2026-06-10T20:09:01,worker2,tcp,1932
2026-06-10T20:09:01,worker2,udp,199
2026-06-10T20:09:01,worker3,tcp,394
2026-06-10T20:09:01,worker3,udp,106
2026-06-10T20:09:01,worker4,tcp,386
2026-06-10T20:09:01,worker4,udp,107
2026-06-10T20:09:07,worker1,tcp,1376
2026-06-10T20:09:07,worker1,udp,346
2026-06-10T20:09:07,worker2,tcp,2042
2026-06-10T20:09:07,worker2,udp,216
2026-06-10T20:09:07,worker3,tcp,393
2026-06-10T20:09:07,worker3,udp,103
2026-06-10T20:09:07,worker4,tcp,383
2026-06-10T20:09:07,worker4,udp,102
2026-06-10T20:09:13,worker1,tcp,1376
2026-06-10T20:09:13,worker1,udp,340
2026-06-10T20:09:13,worker2,tcp,1935
2026-06-10T20:09:13,worker2,udp,218
2026-06-10T20:09:13,worker3,tcp,388
2026-06-10T20:09:13,worker3,udp,101
2026-06-10T20:09:13,worker4,tcp,380
2026-06-10T20:09:13,worker4,udp,108
2026-06-10T20:09:19,worker1,tcp,1388
2026-06-10T20:09:19,worker1,udp,359
2026-06-10T20:09:19,worker2,tcp,1912
2026-06-10T20:09:19,worker2,udp,211
2026-06-10T20:09:19,worker3,tcp,393
2026-06-10T20:09:19,worker3,udp,113
2026-06-10T20:09:19,worker4,tcp,383
2026-06-10T20:09:19,worker4,udp,114
2026-06-10T20:09:25,worker1,tcp,1437
2026-06-10T20:09:25,worker1,udp,380
2026-06-10T20:09:25,worker2,tcp,1917
2026-06-10T20:09:25,worker2,udp,227
2026-06-10T20:09:25,worker3,tcp,388
2026-06-10T20:09:25,worker3,udp,121
2026-06-10T20:09:25,worker4,tcp,384
2026-06-10T20:09:25,worker4,udp,109
2026-06-10T20:09:31,worker1,tcp,1505
2026-06-10T20:09:31,worker1,udp,426
2026-06-10T20:09:31,worker2,tcp,1904
2026-06-10T20:09:31,worker2,udp,246
2026-06-10T20:09:31,worker3,tcp,392
2026-06-10T20:09:31,worker3,udp,139
2026-06-10T20:09:31,worker4,tcp,387
2026-06-10T20:09:31,worker4,udp,121
2026-06-10T20:09:37,worker1,tcp,1489
2026-06-10T20:09:37,worker1,udp,433
2026-06-10T20:09:37,worker2,tcp,1995
2026-06-10T20:09:37,worker2,udp,240
2026-06-10T20:09:37,worker3,tcp,384
2026-06-10T20:09:37,worker3,udp,139
2026-06-10T20:09:37,worker4,tcp,384
2026-06-10T20:09:37,worker4,udp,121
2026-06-10T20:09:43,worker1,tcp,1520
2026-06-10T20:09:43,worker1,udp,463
2026-06-10T20:09:43,worker2,tcp,1931
2026-06-10T20:09:43,worker2,udp,241
2026-06-10T20:09:43,worker3,tcp,388
2026-06-10T20:09:43,worker3,udp,154
2026-06-10T20:09:43,worker4,tcp,382
2026-06-10T20:09:43,worker4,udp,127
2026-06-10T20:09:49,worker1,tcp,1539
2026-06-10T20:09:49,worker1,udp,463
2026-06-10T20:09:49,worker2,tcp,2056
2026-06-10T20:09:49,worker2,udp,256
2026-06-10T20:09:49,worker3,tcp,385
2026-06-10T20:09:49,worker3,udp,142
2026-06-10T20:09:49,worker4,tcp,383
2026-06-10T20:09:49,worker4,udp,121
2026-06-10T20:09:55,worker1,tcp,1573
2026-06-10T20:09:55,worker1,udp,483
2026-06-10T20:09:55,worker2,tcp,1969
2026-06-10T20:09:55,worker2,udp,249
2026-06-10T20:09:55,worker3,tcp,384
2026-06-10T20:09:55,worker3,udp,148
2026-06-10T20:09:55,worker4,tcp,386
2026-06-10T20:09:55,worker4,udp,134
2026-06-10T20:10:01,worker1,tcp,1576
2026-06-10T20:10:01,worker1,udp,454
2026-06-10T20:10:01,worker2,tcp,1987
2026-06-10T20:10:01,worker2,udp,250
2026-06-10T20:10:01,worker3,tcp,385
2026-06-10T20:10:01,worker3,udp,132
2026-06-10T20:10:01,worker4,tcp,386
2026-06-10T20:10:01,worker4,udp,127
2026-06-10T20:10:06,worker1,tcp,1610
2026-06-10T20:10:06,worker1,udp,488
2026-06-10T20:10:06,worker2,tcp,1970
2026-06-10T20:10:06,worker2,udp,249
2026-06-10T20:10:06,worker3,tcp,387
2026-06-10T20:10:06,worker3,udp,149
2026-06-10T20:10:06,worker4,tcp,385
2026-06-10T20:10:06,worker4,udp,133
2026-06-10T20:10:13,worker1,tcp,1580
2026-06-10T20:10:13,worker1,udp,457
2026-06-10T20:10:13,worker2,tcp,1973
2026-06-10T20:10:13,worker2,udp,242
2026-06-10T20:10:13,worker3,tcp,381
2026-06-10T20:10:13,worker3,udp,137
2026-06-10T20:10:13,worker4,tcp,379
2026-06-10T20:10:13,worker4,udp,119
2026-06-10T20:10:19,worker1,tcp,1557
2026-06-10T20:10:19,worker1,udp,422
2026-06-10T20:10:19,worker2,tcp,1969
2026-06-10T20:10:19,worker2,udp,220
2026-06-10T20:10:19,worker3,tcp,381
2026-06-10T20:10:19,worker3,udp,131
2026-06-10T20:10:19,worker4,tcp,379
2026-06-10T20:10:19,worker4,udp,119
2026-06-10T20:10:25,worker1,tcp,1457
2026-06-10T20:10:25,worker1,udp,324
2026-06-10T20:10:25,worker2,tcp,1844
2026-06-10T20:10:25,worker2,udp,174
2026-06-10T20:10:25,worker3,tcp,377
2026-06-10T20:10:25,worker3,udp,97
2026-06-10T20:10:25,worker4,tcp,371
2026-06-10T20:10:25,worker4,udp,95
2026-06-10T20:10:31,worker1,tcp,1369
2026-06-10T20:10:31,worker1,udp,242
2026-06-10T20:10:31,worker2,tcp,1839
2026-06-10T20:10:31,worker2,udp,139
2026-06-10T20:10:31,worker3,tcp,381
2026-06-10T20:10:31,worker3,udp,109
2026-06-10T20:10:31,worker4,tcp,360
2026-06-10T20:10:31,worker4,udp,89
2026-06-10T20:10:39,worker1,tcp,1307
2026-06-10T20:10:39,worker1,udp,140
2026-06-10T20:10:39,worker2,tcp,702
2026-06-10T20:10:39,worker2,udp,94
2026-06-10T20:10:39,worker3,tcp,350
2026-06-10T20:10:39,worker3,udp,92
2026-06-10T20:10:39,worker4,tcp,363
2026-06-10T20:10:39,worker4,udp,72
2026-06-10T20:10:45,worker1,tcp,957
2026-06-10T20:10:45,worker1,udp,62
2026-06-10T20:10:45,worker2,tcp,675
2026-06-10T20:10:45,worker2,udp,71
2026-06-10T20:10:45,worker3,tcp,320
2026-06-10T20:10:45,worker3,udp,79
2026-06-10T20:10:45,worker4,tcp,336
2026-06-10T20:10:45,worker4,udp,58
2026-06-10T20:10:51,worker1,tcp,924
2026-06-10T20:10:51,worker1,udp,40
2026-06-10T20:10:51,worker2,tcp,451
2026-06-10T20:10:51,worker2,udp,63
2026-06-10T20:10:51,worker3,tcp,324
2026-06-10T20:10:51,worker3,udp,71
2026-06-10T20:10:51,worker4,tcp,337
2026-06-10T20:10:51,worker4,udp,58
2026-06-10T20:10:57,worker1,tcp,893
2026-06-10T20:10:57,worker1,udp,34
2026-06-10T20:10:57,worker2,tcp,439
2026-06-10T20:10:57,worker2,udp,58
2026-06-10T20:10:57,worker3,tcp,332
2026-06-10T20:10:57,worker3,udp,97
2026-06-10T20:10:57,worker4,tcp,338
2026-06-10T20:10:57,worker4,udp,58
2026-06-10T20:11:05,worker1,tcp,841
2026-06-10T20:11:05,worker1,udp,29
2026-06-10T20:11:05,worker2,tcp,378
2026-06-10T20:11:05,worker2,udp,52
2026-06-10T20:11:05,worker3,tcp,329
2026-06-10T20:11:05,worker3,udp,83
2026-06-10T20:11:05,worker4,tcp,339
2026-06-10T20:11:05,worker4,udp,43
2026-06-10T20:11:11,worker1,tcp,818
2026-06-10T20:11:11,worker1,udp,37
2026-06-10T20:11:11,worker2,tcp,400
2026-06-10T20:11:11,worker2,udp,67
2026-06-10T20:11:11,worker3,tcp,325
2026-06-10T20:11:11,worker3,udp,87
2026-06-10T20:11:11,worker4,tcp,351
2026-06-10T20:11:11,worker4,udp,57
2026-06-10T20:11:17,worker1,tcp,789
2026-06-10T20:11:17,worker1,udp,24
2026-06-10T20:11:17,worker2,tcp,417
2026-06-10T20:11:17,worker2,udp,73
2026-06-10T20:11:17,worker3,tcp,322
2026-06-10T20:11:17,worker3,udp,55
2026-06-10T20:11:17,worker4,tcp,367
2026-06-10T20:11:17,worker4,udp,78
2026-06-10T20:11:24,worker1,tcp,737
2026-06-10T20:11:24,worker1,udp,70
2026-06-10T20:11:24,worker2,tcp,403
2026-06-10T20:11:24,worker2,udp,76
2026-06-10T20:11:24,worker3,tcp,321
2026-06-10T20:11:24,worker3,udp,53
2026-06-10T20:11:24,worker4,tcp,355
2026-06-10T20:11:24,worker4,udp,78
2026-06-10T20:11:30,worker1,tcp,671
2026-06-10T20:11:30,worker1,udp,65
2026-06-10T20:11:30,worker2,tcp,388
2026-06-10T20:11:30,worker2,udp,71
2026-06-10T20:11:30,worker3,tcp,314
2026-06-10T20:11:30,worker3,udp,29
2026-06-10T20:11:30,worker4,tcp,340
2026-06-10T20:11:30,worker4,udp,79
2026-06-10T20:11:37,worker1,tcp,638
2026-06-10T20:11:37,worker1,udp,78
2026-06-10T20:11:37,worker2,tcp,376
2026-06-10T20:11:37,worker2,udp,81
2026-06-10T20:11:37,worker3,tcp,336
2026-06-10T20:11:37,worker3,udp,25
2026-06-10T20:11:37,worker4,tcp,355
2026-06-10T20:11:37,worker4,udp,81
2026-06-10T20:11:43,worker1,tcp,589
2026-06-10T20:11:43,worker1,udp,76
2026-06-10T20:11:43,worker2,tcp,372
2026-06-10T20:11:43,worker2,udp,77
2026-06-10T20:11:43,worker3,tcp,319
2026-06-10T20:11:43,worker3,udp,15
2026-06-10T20:11:43,worker4,tcp,356
2026-06-10T20:11:43,worker4,udp,79
2026-06-10T20:11:49,worker1,tcp,554
2026-06-10T20:11:49,worker1,udp,57
2026-06-10T20:11:49,worker2,tcp,400
2026-06-10T20:11:49,worker2,udp,90
2026-06-10T20:11:49,worker3,tcp,315
2026-06-10T20:11:49,worker3,udp,17
2026-06-10T20:11:49,worker4,tcp,363
2026-06-10T20:11:49,worker4,udp,88
2026-06-10T20:11:56,worker1,tcp,493
2026-06-10T20:11:56,worker1,udp,66
2026-06-10T20:11:56,worker2,tcp,394
2026-06-10T20:11:56,worker2,udp,84
2026-06-10T20:11:56,worker3,tcp,304
2026-06-10T20:11:56,worker3,udp,17
2026-06-10T20:11:56,worker4,tcp,324
2026-06-10T20:11:56,worker4,udp,91
2026-06-10T20:12:03,worker1,tcp,482
2026-06-10T20:12:03,worker1,udp,74
2026-06-10T20:12:03,worker2,tcp,364
2026-06-10T20:12:03,worker2,udp,79
2026-06-10T20:12:03,worker3,tcp,303
2026-06-10T20:12:03,worker3,udp,21
2026-06-10T20:12:03,worker4,tcp,322
2026-06-10T20:12:03,worker4,udp,86
2026-06-10T20:12:09,worker1,tcp,420
2026-06-10T20:12:09,worker1,udp,52
2026-06-10T20:12:09,worker2,tcp,346
2026-06-10T20:12:09,worker2,udp,60
2026-06-10T20:12:09,worker3,tcp,296
2026-06-10T20:12:09,worker3,udp,17
2026-06-10T20:12:09,worker4,tcp,310
2026-06-10T20:12:09,worker4,udp,85
2026-06-10T20:12:15,worker1,tcp,381
2026-06-10T20:12:15,worker1,udp,63
2026-06-10T20:12:15,worker2,tcp,345
2026-06-10T20:12:15,worker2,udp,64
2026-06-10T20:12:15,worker3,tcp,296
2026-06-10T20:12:15,worker3,udp,17
2026-06-10T20:12:15,worker4,tcp,310
2026-06-10T20:12:15,worker4,udp,85
2026-06-10T20:12:21,worker1,tcp,383
2026-06-10T20:12:21,worker1,udp,54
2026-06-10T20:12:21,worker2,tcp,344
2026-06-10T20:12:21,worker2,udp,51
2026-06-10T20:12:21,worker3,tcp,293
2026-06-10T20:12:21,worker3,udp,11
2026-06-10T20:12:21,worker4,tcp,308
2026-06-10T20:12:21,worker4,udp,58
2026-06-10T20:12:28,worker1,tcp,401
2026-06-10T20:12:28,worker1,udp,43
2026-06-10T20:12:28,worker2,tcp,336
2026-06-10T20:12:28,worker2,udp,36
2026-06-10T20:12:28,worker3,tcp,293
2026-06-10T20:12:28,worker3,udp,9
2026-06-10T20:12:28,worker4,tcp,308
2026-06-10T20:12:28,worker4,udp,48
2026-06-10T20:12:34,worker1,tcp,409
2026-06-10T20:12:34,worker1,udp,37
2026-06-10T20:12:34,worker2,tcp,336
2026-06-10T20:12:34,worker2,udp,31
2026-06-10T20:12:34,worker3,tcp,293
2026-06-10T20:12:34,worker3,udp,3
2026-06-10T20:12:34,worker4,tcp,307
2026-06-10T20:12:34,worker4,udp,46
2026-06-10T20:12:40,worker1,tcp,420
2026-06-10T20:12:40,worker1,udp,32
2026-06-10T20:12:40,worker2,tcp,334
2026-06-10T20:12:40,worker2,udp,16
2026-06-10T20:12:40,worker3,tcp,321
2026-06-10T20:12:40,worker3,udp,3
2026-06-10T20:12:40,worker4,tcp,335
2026-06-10T20:12:40,worker4,udp,36
2026-06-10T20:12:46,worker1,tcp,427
2026-06-10T20:12:46,worker1,udp,10
2026-06-10T20:12:46,worker2,tcp,325
2026-06-10T20:12:46,worker2,udp,4
2026-06-10T20:12:46,worker3,tcp,281
2026-06-10T20:12:46,worker3,udp,3
2026-06-10T20:12:46,worker4,tcp,334
2026-06-10T20:12:46,worker4,udp,36
2026-06-10T20:12:51,worker1,tcp,441
2026-06-10T20:12:51,worker1,udp,14
2026-06-10T20:12:51,worker2,tcp,326
2026-06-10T20:12:51,worker2,udp,6
2026-06-10T20:12:51,worker3,tcp,281
2026-06-10T20:12:51,worker3,udp,3
2026-06-10T20:12:51,worker4,tcp,306
2026-06-10T20:12:51,worker4,udp,36
2026-06-10T20:12:58,worker1,tcp,476
2026-06-10T20:12:58,worker1,udp,16
2026-06-10T20:12:58,worker2,tcp,355
2026-06-10T20:12:58,worker2,udp,6
2026-06-10T20:12:58,worker3,tcp,282
2026-06-10T20:12:58,worker3,udp,3
2026-06-10T20:12:58,worker4,tcp,308
2026-06-10T20:12:58,worker4,udp,36
2026-06-10T20:13:04,worker1,tcp,519
2026-06-10T20:13:04,worker1,udp,16
2026-06-10T20:13:04,worker2,tcp,329
2026-06-10T20:13:04,worker2,udp,6
2026-06-10T20:13:04,worker3,tcp,282
2026-06-10T20:13:04,worker3,udp,3
2026-06-10T20:13:04,worker4,tcp,308
2026-06-10T20:13:04,worker4,udp,36
2026-06-10T20:13:10,worker1,tcp,538
2026-06-10T20:13:10,worker1,udp,16
2026-06-10T20:13:10,worker2,tcp,331
2026-06-10T20:13:10,worker2,udp,6
2026-06-10T20:13:10,worker3,tcp,280
2026-06-10T20:13:10,worker3,udp,3
2026-06-10T20:13:10,worker4,tcp,307
2026-06-10T20:13:10,worker4,udp,36
2026-06-10T20:13:16,worker1,tcp,548
2026-06-10T20:13:16,worker1,udp,12
2026-06-10T20:13:16,worker2,tcp,331
2026-06-10T20:13:16,worker2,udp,6
2026-06-10T20:13:16,worker3,tcp,281
2026-06-10T20:13:16,worker3,udp,3
2026-06-10T20:13:16,worker4,tcp,307
2026-06-10T20:13:16,worker4,udp,36
2026-06-10T20:13:22,worker1,tcp,574
2026-06-10T20:13:22,worker1,udp,12
2026-06-10T20:13:22,worker2,tcp,331
2026-06-10T20:13:22,worker2,udp,6
2026-06-10T20:13:22,worker3,tcp,280
2026-06-10T20:13:22,worker3,udp,3
2026-06-10T20:13:22,worker4,tcp,305
2026-06-10T20:13:22,worker4,udp,36
2026-06-10T20:13:28,worker1,tcp,620
2026-06-10T20:13:28,worker1,udp,12
2026-06-10T20:13:28,worker2,tcp,330
2026-06-10T20:13:28,worker2,udp,6
2026-06-10T20:13:28,worker3,tcp,277
2026-06-10T20:13:28,worker3,udp,3
2026-06-10T20:13:28,worker4,tcp,304
2026-06-10T20:13:28,worker4,udp,36
2026-06-10T20:13:34,worker1,tcp,1108
2026-06-10T20:13:34,worker1,udp,12
2026-06-10T20:13:34,worker2,tcp,330
2026-06-10T20:13:34,worker2,udp,8
2026-06-10T20:13:34,worker3,tcp,275
2026-06-10T20:13:34,worker3,udp,3
2026-06-10T20:13:34,worker4,tcp,305
2026-06-10T20:13:34,worker4,udp,36
2026-06-10T20:13:41,worker1,tcp,1664
2026-06-10T20:13:41,worker1,udp,16
2026-06-10T20:13:41,worker2,tcp,314
2026-06-10T20:13:41,worker2,udp,10
2026-06-10T20:13:41,worker3,tcp,274
2026-06-10T20:13:41,worker3,udp,3
2026-06-10T20:13:41,worker4,tcp,304
2026-06-10T20:13:41,worker4,udp,36
2026-06-10T20:13:47,worker1,tcp,2082
2026-06-10T20:13:47,worker1,udp,24
2026-06-10T20:13:47,worker2,tcp,317
2026-06-10T20:13:47,worker2,udp,17
2026-06-10T20:13:47,worker3,tcp,274
2026-06-10T20:13:47,worker3,udp,3
2026-06-10T20:13:47,worker4,tcp,305
2026-06-10T20:13:47,worker4,udp,36
2026-06-10T20:13:53,worker1,tcp,2408
2026-06-10T20:13:53,worker1,udp,24
2026-06-10T20:13:53,worker2,tcp,316
2026-06-10T20:13:53,worker2,udp,17
2026-06-10T20:13:53,worker3,tcp,292
2026-06-10T20:13:53,worker3,udp,3
2026-06-10T20:13:53,worker4,tcp,317
2026-06-10T20:13:53,worker4,udp,36
2026-06-10T20:13:59,worker1,tcp,2522
2026-06-10T20:13:59,worker1,udp,26
2026-06-10T20:13:59,worker2,tcp,316
2026-06-10T20:13:59,worker2,udp,22
2026-06-10T20:13:59,worker3,tcp,293
2026-06-10T20:13:59,worker3,udp,3
2026-06-10T20:13:59,worker4,tcp,317
2026-06-10T20:13:59,worker4,udp,36
2026-06-10T20:14:05,worker1,tcp,2700
2026-06-10T20:14:05,worker1,udp,28
2026-06-10T20:14:05,worker2,tcp,316
2026-06-10T20:14:05,worker2,udp,22
2026-06-10T20:14:05,worker3,tcp,288
2026-06-10T20:14:05,worker3,udp,3
2026-06-10T20:14:05,worker4,tcp,315
2026-06-10T20:14:05,worker4,udp,36
2026-06-10T20:14:11,worker1,tcp,2850
2026-06-10T20:14:11,worker1,udp,30
2026-06-10T20:14:11,worker2,tcp,306
2026-06-10T20:14:11,worker2,udp,22
2026-06-10T20:14:11,worker3,tcp,289
2026-06-10T20:14:11,worker3,udp,3
2026-06-10T20:14:11,worker4,tcp,312
2026-06-10T20:14:11,worker4,udp,36
2026-06-10T20:14:17,worker1,tcp,2896
2026-06-10T20:14:17,worker1,udp,30
2026-06-10T20:14:17,worker2,tcp,301
2026-06-10T20:14:17,worker2,udp,19
2026-06-10T20:14:17,worker3,tcp,289
2026-06-10T20:14:17,worker3,udp,3
2026-06-10T20:14:17,worker4,tcp,312
2026-06-10T20:14:17,worker4,udp,36
2026-06-10T20:14:23,worker1,tcp,3059
2026-06-10T20:14:23,worker1,udp,30
2026-06-10T20:14:23,worker2,tcp,302
2026-06-10T20:14:23,worker2,udp,21
2026-06-10T20:14:23,worker3,tcp,291
2026-06-10T20:14:23,worker3,udp,3
2026-06-10T20:14:23,worker4,tcp,315
2026-06-10T20:14:23,worker4,udp,36
2026-06-10T20:14:29,worker1,tcp,3138
2026-06-10T20:14:29,worker1,udp,22
2026-06-10T20:14:29,worker2,tcp,302
2026-06-10T20:14:29,worker2,udp,6
2026-06-10T20:14:29,worker3,tcp,291
2026-06-10T20:14:29,worker3,udp,3
2026-06-10T20:14:29,worker4,tcp,315
2026-06-10T20:14:29,worker4,udp,36
2026-06-10T20:14:35,worker1,tcp,3315
2026-06-10T20:14:35,worker1,udp,22
2026-06-10T20:14:35,worker2,tcp,302
2026-06-10T20:14:35,worker2,udp,6
2026-06-10T20:14:35,worker3,tcp,293
2026-06-10T20:14:35,worker3,udp,3
2026-06-10T20:14:35,worker4,tcp,318
2026-06-10T20:14:35,worker4,udp,36
2026-06-10T20:14:41,worker1,tcp,3373
2026-06-10T20:14:41,worker1,udp,24
2026-06-10T20:14:41,worker2,tcp,302
2026-06-10T20:14:41,worker2,udp,9
2026-06-10T20:14:41,worker3,tcp,292
2026-06-10T20:14:41,worker3,udp,3
2026-06-10T20:14:41,worker4,tcp,317
2026-06-10T20:14:41,worker4,udp,36
2026-06-10T20:14:47,worker1,tcp,3517
2026-06-10T20:14:47,worker1,udp,24
2026-06-10T20:14:47,worker2,tcp,302
2026-06-10T20:14:47,worker2,udp,9
2026-06-10T20:14:47,worker3,tcp,294
2026-06-10T20:14:47,worker3,udp,3
2026-06-10T20:14:47,worker4,tcp,320
2026-06-10T20:14:47,worker4,udp,36
2026-06-10T20:14:54,worker1,tcp,3664
2026-06-10T20:14:54,worker1,udp,24
2026-06-10T20:14:54,worker2,tcp,302
2026-06-10T20:14:54,worker2,udp,9
2026-06-10T20:14:54,worker3,tcp,296
2026-06-10T20:14:54,worker3,udp,3
2026-06-10T20:14:54,worker4,tcp,322
2026-06-10T20:14:54,worker4,udp,36
2026-06-10T20:15:00,worker1,tcp,3703
2026-06-10T20:15:00,worker1,udp,26
2026-06-10T20:15:00,worker2,tcp,306
2026-06-10T20:15:00,worker2,udp,13
2026-06-10T20:15:00,worker3,tcp,299
2026-06-10T20:15:00,worker3,udp,9
2026-06-10T20:15:00,worker4,tcp,320
2026-06-10T20:15:00,worker4,udp,36
2026-06-10T20:15:06,worker1,tcp,3845
2026-06-10T20:15:06,worker1,udp,16
2026-06-10T20:15:06,worker2,tcp,310
2026-06-10T20:15:06,worker2,udp,22
2026-06-10T20:15:06,worker3,tcp,301
2026-06-10T20:15:06,worker3,udp,9
2026-06-10T20:15:06,worker4,tcp,322
2026-06-10T20:15:06,worker4,udp,36
2026-06-10T20:15:12,worker1,tcp,3874
2026-06-10T20:15:12,worker1,udp,22
